manufacturer_code,aircraft_icao,model_no,model,country
LOCKHEED,C130,WC-130E,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,C130,WC-130H,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,P3,WP-3,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,CONI,WV,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,L10,XR2O,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,L18,XR5O,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,O3,YO-3,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,C5M,C-5,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,C130,182,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,C130,282,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,C130,382,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,F117,F-117 Night Hawk,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,F117,,Lockheed XFV,ÉTATS-UNIS
LOCKHEED,L37,,Lockheed XFV,ÉTATS-UNIS
ATR,AT46,ATR-42-600,,ITALIE  
ATR,AT72,ATR-72-201,,ITALIE  
ATR,AT72,ATR-72-202,,ITALIE  
ATR,AT73,ATR-72-211,,ITALIE  
ATR,AT75,ATR-72-500,,ITALIE  
ATR,AT76,ATR-72-600,,ITALIE  
ATR,AT43,ATR-42-300,,ITALIE  
ATR,AT43,ATR-42-320,,ITALIE  
ATR,AT44,ATR-42-400,,ITALIE  
ATR,AT44,ATR-42-400,,ITALIE  
ATR,AT45,ATR-42-500,,ITALIE  
ATR,AT45,ATR-42-500,,ITALIE  
ATR,AT44,,,ITALIE  
ATR,AT45,,,ITALIE  
ATR,AT73,ATR-72-212,,ITALIE  
ATR,AT75,ATR-72-212A (500),,ITALIE  
ATR,AT76,ATR-72-212A (600),,ITALIE  
ATR,AT76,ATR P-72,,ITALIE  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20T,,,ÉTATS-UNIS  
MOONEY,M20T,,,ÉTATS-UNIS  
MOONEY,ERCO,A-2,,ÉTATS-UNIS  
MOONEY,ERCO,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20T,,,ÉTATS-UNIS  
MOONEY,M10,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20T,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M10,M-10,,ÉTATS-UNIS  
MOONEY,MITE,M-18,,ÉTATS-UNIS  
MOONEY,MITE,M-18,,ÉTATS-UNIS  
MOONEY,M20P,M-20,,ÉTATS-UNIS  
MOONEY,M20P,M-20A,,ÉTATS-UNIS  
MOONEY,M20P,M-20B,,ÉTATS-UNIS  
MOONEY,M20P,M-20C,,ÉTATS-UNIS  
MOONEY,M20P,M-20C,,ÉTATS-UNIS  
MOONEY,M20P,M-20D,,ÉTATS-UNIS  
MOONEY,M20P,M-20E,,ÉTATS-UNIS  
MOONEY,M20P,M-20E,,ÉTATS-UNIS  
MOONEY,M20P,M-20F,,ÉTATS-UNIS  
MOONEY,M20P,M-20G,,ÉTATS-UNIS  
MOONEY,M20P,M-20J,,ÉTATS-UNIS  
MOONEY,M20P,M-20J,,ÉTATS-UNIS  
MOONEY,M20P,M-20J,,ÉTATS-UNIS  
MOONEY,M20P,M-20J,,ÉTATS-UNIS  
MOONEY,M20P,M-20J,,ÉTATS-UNIS  
MOONEY,M20T,M-20K,,ÉTATS-UNIS  
MOONEY,M20T,M-20K,,ÉTATS-UNIS  
MOONEY,M20T,M-20K,,ÉTATS-UNIS  
MOONEY,M20P,M-20L,,ÉTATS-UNIS  
MOONEY,M20T,M-20M,,ÉTATS-UNIS  
MOONEY,M20T,M-20M,,ÉTATS-UNIS  
MOONEY,M20P,M-20R,,ÉTATS-UNIS  
MOONEY,M20P,M-20S,,ÉTATS-UNIS  
MOONEY,M22,M-22,,ÉTATS-UNIS  
MOONEY,M22,M-22,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,MITE,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M22,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20P,,,ÉTATS-UNIS  
MOONEY,M20T,,,ÉTATS-UNIS  
MOONEY,MITE,,,ÉTATS-UNIS  
MOONEY,M20T,M-20TN Acclaim,,ÉTATS-UNIS  
MOONEY,M20T,Acclaim,,ÉTATS-UNIS  
MOONEY,M20P,M-20U Ovation Ultra,,ÉTATS-UNIS  
MOONEY,M20P,Ovation Ultra,,ÉTATS-UNIS  
MOONEY,M20P,M-20R Ovation 2,,ÉTATS-UNIS  
MOONEY,M20P,Ovation 2,,ÉTATS-UNIS  
MOONEY,M20P,M-20R Ovation 3,,ÉTATS-UNIS  
MOONEY,M20P,Ovation 3,,ÉTATS-UNIS  
MOONEY,M20T,M-20V Acclaim Ultra,,ÉTATS-UNIS  
MOONEY,M20T,Acclaim Ultra,,ÉTATS-UNIS  
MOONEY,M20T,M-20TN Acclaim Type S,,ÉTATS-UNIS  
MOONEY,M20T,Acclaim Type S,,ÉTATS-UNIS  
PIPER,P28R,PA-28R-201,, ÉTATS-UNIS
PIPER,P28R,,,, ÉTATS-UNIS
PIPER,PA46,PA-46R-350T,, ÉTATS-UNIS
PIPER,PA46,,,, ÉTATS-UNIS
PIPER,P28U,PA-28RT-201T Turbo Arrow 4,, ÉTATS-UNIS
PIPER,P28U,Turbo Arrow 4,, ÉTATS-UNIS
PIPER,P28S,PA-28R-201T Turbo Arrow 3,, ÉTATS-UNIS
PIPER,P28S,PA-28R-201T Turbo Arrow,, ÉTATS-UNIS
PIPER,P28S,Turbo Cherokee Arrow 3,, ÉTATS-UNIS
PIPER,P28S,Turbo Arrow 3,, ÉTATS-UNIS
PIPER,P28S,Turbo Arrow,, ÉTATS-UNIS
PIPER,P28A,PA-28-181 Archer TX,, ÉTATS-UNIS
PIPER,P28A,Archer TX,, ÉTATS-UNIS
PIPER,PA32,6X,, ÉTATS-UNIS
PIPER,PA32,6XT,, ÉTATS-UNIS
PIPER,S108,108,, ÉTATS-UNIS
PIPER,S108,108,, ÉTATS-UNIS
PIPER,J5,AE,, ÉTATS-UNIS
PIPER,AEST,,,, ÉTATS-UNIS
PIPER,PA23,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28R,,,, ÉTATS-UNIS
PIPER,P28T,,,, ÉTATS-UNIS
PIPER,PA27,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,PA22,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28B,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28R,,,, ÉTATS-UNIS
PIPER,P28R,,,, ÉTATS-UNIS
PIPER,P28R,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28B,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P32R,,,, ÉTATS-UNIS
PIPER,P28B,,,, ÉTATS-UNIS
PIPER,PA32,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,PAY2,,,, ÉTATS-UNIS
PIPER,PAY1,,,, ÉTATS-UNIS
PIPER,PAY2,,,, ÉTATS-UNIS
PIPER,PAY2,,,, ÉTATS-UNIS
PIPER,PAY3,,,, ÉTATS-UNIS
PIPER,PAY4,,,, ÉTATS-UNIS
PIPER,PA31,,,, ÉTATS-UNIS
PIPER,PA16,,,, ÉTATS-UNIS
PIPER,PA22,,,, ÉTATS-UNIS
PIPER,PA24,,,, ÉTATS-UNIS
PIPER,J2,,,, ÉTATS-UNIS
PIPER,J3,,,, ÉTATS-UNIS
PIPER,J4,,,, ÉTATS-UNIS
PIPER,J5,,,, ÉTATS-UNIS
PIPER,PA11,,,, ÉTATS-UNIS
PIPER,P28B,,,, ÉTATS-UNIS
PIPER,PA14,,,, ÉTATS-UNIS
PIPER,J2,J-2,,,, ÉTATS-UNIS
PIPER,J3,J-3,,,, ÉTATS-UNIS
PIPER,J4,J-4,,,, ÉTATS-UNIS
PIPER,J5,J-5,,,, ÉTATS-UNIS
PIPER,J3,L-4,,,, ÉTATS-UNIS
PIPER,J5,L-14,,,, ÉTATS-UNIS
PIPER,PA11,L-18B,,,, ÉTATS-UNIS
PIPER,PA18,L-18C,,,, ÉTATS-UNIS
PIPER,PA18,L-21,,,, ÉTATS-UNIS
PIPER,P32R,,,, ÉTATS-UNIS
PIPER,P32T,,,, ÉTATS-UNIS
PIPER,PA46,,,, ÉTATS-UNIS
PIPER,P46T,,,, ÉTATS-UNIS
PIPER,PA46,,,, ÉTATS-UNIS
PIPER,PA31,,,, ÉTATS-UNIS
PIPER,PA31,,,, ÉTATS-UNIS
PIPER,PA31,,,, ÉTATS-UNIS
PIPER,PA31,,,, ÉTATS-UNIS
PIPER,J3,NE,,,, ÉTATS-UNIS
PIPER,PA11,PA-11,,,, ÉTATS-UNIS
PIPER,PA12,PA-12,,,, ÉTATS-UNIS
PIPER,PA14,PA-14,,,, ÉTATS-UNIS
PIPER,PA15,PA-15,,,, ÉTATS-UNIS
PIPER,PA16,PA-16,,,, ÉTATS-UNIS
PIPER,PA17,PA-17,,,, ÉTATS-UNIS
PIPER,PA17,PA-17,,,, ÉTATS-UNIS
PIPER,PA18,PA-18,,,, ÉTATS-UNIS
PIPER,PA20,PA-20,,,, ÉTATS-UNIS
PIPER,PA22,PA-22,,,, ÉTATS-UNIS
PIPER,PA22,PA-22,,,, ÉTATS-UNIS
PIPER,PA22,PA-22,,,, ÉTATS-UNIS
PIPER,PA23,PA-23-150,,,, ÉTATS-UNIS
PIPER,PA23,PA-23-160,,,, ÉTATS-UNIS
PIPER,PA27,PA-23-235,,,, ÉTATS-UNIS
PIPER,PA27,PA-23-250,,,, ÉTATS-UNIS
PIPER,PA27,PA-23-250,,,, ÉTATS-UNIS
PIPER,PA24,PA-24,,,, ÉTATS-UNIS
PIPER,PA25,PA-25,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-140,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-140,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-140,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-140,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-150,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-151,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-160,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-161,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-161,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-161,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-161,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-180,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-180,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-180,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-180TG,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-181,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-181,,,, ÉTATS-UNIS
PIPER,P28A,PA-28-181,,,, ÉTATS-UNIS
PIPER,P28B,PA-28-201T,,,, ÉTATS-UNIS
PIPER,P28B,PA-28-235,,,, ÉTATS-UNIS
PIPER,P28B,PA-28-235,,,, ÉTATS-UNIS
PIPER,P28B,PA-28-235,,,, ÉTATS-UNIS
PIPER,P28B,PA-28-236,,,, ÉTATS-UNIS
PIPER,P28R,PA-28R-180,,,, ÉTATS-UNIS
PIPER,P28R,PA-28R-200,,,, ÉTATS-UNIS
PIPER,P28R,PA-28R-200,,,, ÉTATS-UNIS
PIPER,P28R,PA-28R-201,,,, ÉTATS-UNIS
PIPER,P28R,PA-28R-201,,,, ÉTATS-UNIS
PIPER,PILL,PA-28R-300,,,, ÉTATS-UNIS
PIPER,P28T,PA-28RT-201,,,, ÉTATS-UNIS
PIPER,PA30,PA-30,,,, ÉTATS-UNIS
PIPER,PA30,PA-30,,,, ÉTATS-UNIS
PIPER,PA31,PA-31-300,,,, ÉTATS-UNIS
PIPER,PA31,PA-31-310,,,, ÉTATS-UNIS
PIPER,PA31,PA-31-325,,,, ÉTATS-UNIS
PIPER,PA31,PA-31-350,,,, ÉTATS-UNIS
PIPER,PA31,PA-31-350,,,, ÉTATS-UNIS
PIPER,PA31,PA-31-350,,,, ÉTATS-UNIS
PIPER,PA31,PA-31P-350,,,, ÉTATS-UNIS
PIPER,PA31,PA-31P-425,,,, ÉTATS-UNIS
PIPER,PAY1,PA-31T1-500,,,, ÉTATS-UNIS
PIPER,PAY2,PA-31T2-620,,,, ÉTATS-UNIS
PIPER,PAT4,PA-31T3-500,,,, ÉTATS-UNIS
PIPER,PAY2,PA-31T-620,,,, ÉTATS-UNIS
PIPER,PAY2,PA-31T-620,,,, ÉTATS-UNIS
PIPER,PA32,PA-32 6X,,,, ÉTATS-UNIS
PIPER,PA32,PA-32 6XT,,,, ÉTATS-UNIS
PIPER,PA32,PA-32,,,, ÉTATS-UNIS
PIPER,PA32,PA-32,,,, ÉTATS-UNIS
PIPER,PA32,PA-32,,,, ÉTATS-UNIS
PIPER,PA32,PA-32,,,, ÉTATS-UNIS
PIPER,P32R,PA-32R-300,,,, ÉTATS-UNIS
PIPER,P32R,PA-32R-300,,,, ÉTATS-UNIS
PIPER,P32R,PA-32R-301,,,, ÉTATS-UNIS
PIPER,P32R,PA-32R-301,,,, ÉTATS-UNIS
PIPER,P32R,PA-32R-301T,,,, ÉTATS-UNIS
