manufacturer_code,aircraft_icao,model_no,model,country
PIPER,P32R,PA-32R-301T,,,, ÉTATS-UNIS
PIPER,P32T,PA-32RT-300,,,, ÉTATS-UNIS
PIPER,P32T,PA-32RT-300T,,,, ÉTATS-UNIS
PIPER,PA34,PA-34,,,, ÉTATS-UNIS
PIPER,PA36,PA-36,,,, ÉTATS-UNIS
PIPER,PA38,PA-38,,,, ÉTATS-UNIS
PIPER,PA30,PA-39,,,, ÉTATS-UNIS
PIPER,PAY3,PA-42-720,,,, ÉTATS-UNIS
PIPER,PAY4,PA-42-1000,,,, ÉTATS-UNIS
PIPER,PA44,PA-44,,,, ÉTATS-UNIS
PIPER,PA44,PA-44,,,, ÉTATS-UNIS
PIPER,PA46,PA-46-310P,,,, ÉTATS-UNIS
PIPER,PA46,PA-46-350P,,,, ÉTATS-UNIS
PIPER,P46T,PA-46-500TP,,,, ÉTATS-UNIS
PIPER,AEST,PA-60,,,, ÉTATS-UNIS
PIPER,PA20,,,, ÉTATS-UNIS
PIPER,PA25,,,, ÉTATS-UNIS
PIPER,PA36,,,, ÉTATS-UNIS
PIPER,PILL,,,, ÉTATS-UNIS
PIPER,PA31,,,, ÉTATS-UNIS
PIPER,PA32,,,, ÉTATS-UNIS
PIPER,P32R,,,, ÉTATS-UNIS
PIPER,P32R,,,, ÉTATS-UNIS
PIPER,P32R,,,, ÉTATS-UNIS
PIPER,PA44,,,, ÉTATS-UNIS
PIPER,PA34,,,, ÉTATS-UNIS
PIPER,PA32,,,, ÉTATS-UNIS
PIPER,S108,,,, ÉTATS-UNIS
PIPER,PA12,,,, ÉTATS-UNIS
PIPER,PA18,,,, ÉTATS-UNIS
PIPER,PA31,,,, ÉTATS-UNIS
PIPER,PAT4,,,, ÉTATS-UNIS
PIPER,PA38,,,, ÉTATS-UNIS
PIPER,PA22,,,, ÉTATS-UNIS
PIPER,PA27,,,, ÉTATS-UNIS
PIPER,P28B,,,, ÉTATS-UNIS
PIPER,P32T,,,, ÉTATS-UNIS
PIPER,PA32,,,, ÉTATS-UNIS
PIPER,P32R,,,, ÉTATS-UNIS
PIPER,PA44,,,, ÉTATS-UNIS
PIPER,PA30,,,, ÉTATS-UNIS
PIPER,PA30,,,, ÉTATS-UNIS
PIPER,PA30,,,, ÉTATS-UNIS
PIPER,PA18,U-7,,,, ÉTATS-UNIS
PIPER,PA27,U-11,,,, ÉTATS-UNIS
PIPER,PA27,UC-26,,,, ÉTATS-UNIS
PIPER,PA15,,,, ÉTATS-UNIS
PIPER,PA17,,,, ÉTATS-UNIS
PIPER,PA17,,,, ÉTATS-UNIS
PIPER,S108,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28S,PA-28R-201T ,,, ÉTATS-UNIS
PIPER,CRUZ,PiperSport,,, ÉTATS-UNIS
PIPER,P28A,PA-28-181 Archer LX,,, ÉTATS-UNIS
PIPER,P28A,Archer LX,,, ÉTATS-UNIS
PIPER,PA46,PA-46-350P M350,,, ÉTATS-UNIS
PIPER,PA46,M350,,, ÉTATS-UNIS
PIPER,P46T,PA-46-500TP Meridian M500,,, ÉTATS-UNIS
PIPER,P46T,Meridian M500,,, ÉTATS-UNIS
PIPER,P46T,M500,,, ÉTATS-UNIS
PIPER,M600,PA-46-600TP M600,,, ÉTATS-UNIS
PIPER,M600,M600,,, ÉTATS-UNIS
PIPER,P28A,PA-28-181,,, ÉTATS-UNIS
PIPER,P28A,PA-28-181,,, ÉTATS-UNIS
PIPER,P28A,PA-28-181,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,P28A,,,, ÉTATS-UNIS
PIPER,M700,PA-46-701TP,,, ÉTATS-UNIS
PIPER,M700,,,, ÉTATS-UNIS
PIPER,M700,,,, ÉTATS-UNIS
ROBINSON,R66,R-66,,ÉTATS-UNIS
ROBINSON,R44,,,ÉTATS-UNIS
ROBINSON,R22,,,ÉTATS-UNIS
ROBINSON,R44,,,ÉTATS-UNIS
ROBINSON,R22,,,ÉTATS-UNIS
ROBINSON,R22,R-22,,ÉTATS-UNIS
ROBINSON,R22,R-22,,ÉTATS-UNIS
ROBINSON,R22,R-22,,ÉTATS-UNIS
ROBINSON,R44,R-44,,ÉTATS-UNIS
ROBINSON,R44,R-44,,ÉTATS-UNIS
ROBINSON,R44,R-44,,ÉTATS-UNIS
ROBINSON,R44,,,ÉTATS-UNIS
SAAB,SB29,29,Saab 210,SUÈDE
SAAB,SB32,32,Saab 210,SUÈDE
SAAB,SB35,35,Saab 210,SUÈDE
SAAB,SB37,37,Saab 210,SUÈDE
SAAB,SB39,39,Saab 210,SUÈDE
SAAB,SB91,91,Saab 210,SUÈDE
SAAB,SB05,105,Saab 210,SUÈDE
SAAB,SF34,340,Saab 210,SUÈDE
SAAB,SB20,2000,Saab 210,SUÈDE
SAAB,SB37,AJ37,Saab 210,SUÈDE
SAAB,SB37,AJS37,Saab 210,SUÈDE
SAAB,SF34,,Saab 210,SUÈDE
SAAB,SB35,,Saab 210,SUÈDE
SAAB,SB35,F-35,Saab 210,SUÈDE
SAAB,SB39,,Saab 210,SUÈDE
SAAB,SB29,J29,Saab 210,SUÈDE
SAAB,SB32,J32,Saab 210,SUÈDE
SAAB,SB35,J35,Saab 210,SUÈDE
SAAB,SB37,JA37,Saab 210,SUÈDE
SAAB,SB39,JAS39,Saab 210,SUÈDE
SAAB,SB32,,Saab 210,SUÈDE
SAAB,MF17,MFI-15,Saab 210,SUÈDE
SAAB,MF17,MFI-17,Saab 210,SUÈDE
SAAB,SF34,OS100,Saab 210,SUÈDE
SAAB,SB35,RF-35,Saab 210,SUÈDE
SAAB,SF34,S100,Saab 210,SUÈDE
SAAB,MF17,,Saab 210,SUÈDE
SAAB,SB91,,Saab 210,SUÈDE
SAAB,SB37,SF37,Saab 210,SUÈDE
SAAB,SB37,SH37,Saab 210,SUÈDE
SAAB,SB35,Sk35,Saab 210,SUÈDE
SAAB,SB37,Sk37,Saab 210,SUÈDE
SAAB,SB91,Sk50,Saab 210,SUÈDE
SAAB,SB05,Sk60,Saab 210,SUÈDE
SAAB,MF17,,Saab 210,SUÈDE
SAAB,MF17,T-17,Saab 210,SUÈDE
SAAB,SB35,TF-35,Saab 210,SUÈDE
SAAB,SF34,Tp100,Saab 210,SUÈDE
SAAB,SB37,,Saab 210,SUÈDE
GULFSTREAM AEROSPACE,GLF6,Gulfstream G650,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,Eitam,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,AC90,690,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,AC90,690,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,AC95,695,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,AC95,695,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF3,C-20A,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF3,C-20B,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF3,C-20C,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF3,C-20D,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF3,C-20E,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,C-20F,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,C-20G,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,C-20H,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,G-4,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,G-4,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,G-4,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,G-4,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,G-4,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,G-4,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,G-4X,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,G-5,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,G-5SP,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,G-5SP,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,G-5SP,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF3,G-1159A,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF3,G-1159A,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,Shavit,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,G-5 Shavit,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF3,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,Gulfstream 5SP,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,Gulfstream G300,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,Gulfstream G350,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,Gulfstream G450,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,Gulfstream G550,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF3,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,AC90,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,AC90,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,AC95,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,AC95,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,S102,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,G-5SP Eitam,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,Tp102,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,U-4,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,ASTR,Gulfstream G100,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,G150,Gulfstream G150,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GALX,Gulfstream G200,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,G250,Gulfstream G250,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,Gulfstream G500 (G-5SP),Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,G280,Gulfstream G280,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GA5C,G-7 Gulfstream G500,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GA6C,G-7 Gulfstream G600,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GA5C,Gulfstream G500 (G-7),Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GA6C,Gulfstream G600,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GA7C,G-8,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GA7C,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF6,G-6 Gulfstream G650,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GA4C,G-7 Gulfstream G400,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GA8C,G-8 Gulfstream G800,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF4,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GA4C,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GA8C,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,C-37,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,EA-37,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,NC-37,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,MC-55 Peregrine,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,E-550,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,G-5SP Oron,Gulfstream X-54,ÉTATS-UNIS
GULFSTREAM AEROSPACE,GLF5,,Gulfstream X-54,ÉTATS-UNIS
